ITA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "RN "
  fallback_name = "%s 号驱逐舰"  # Cacciatorpedindiere %s
  unique = {
    "黑衫兵"  # Camicia Nera
    "航空兵"  # Aviere
    "炮兵"  # Artigliere
    "龙骑兵"  # Carabiniere
    "工兵"  # Geniere
    "列兵"  # Fuciliere
    "掷弹兵"  # Granatiere
    "胸甲骑兵"  # Corazziere
    "枪骑兵"  # Lanciere
    "山地兵"  # Alpino
    "猎兵"  # Bersagliere
    "民兵"  # Ascari
    "机枪兵"  # Mitragliere
    "罗马军团兵"  # Legionario
    "私掠者"  # Corsaro
    "邦巴迪埃莱"  # Bombardiere
    "罗马轻步兵"  # Velite
    "马格尼舰长"  # Comandante Margottini
    "巴罗尼舰长"  # Comandante Baroni
    "博西尼舰长"  # Comandante Borsini
    "博迪舰长"  # Comandante Botti
    "卡萨纳舰长"  # Comandante Casana
    "柯西舰长"  # Comandante Corsi
    "德·克里斯托法罗舰长"  # Comandante De Cristofaro
    "德兰诺舰长"  # Comandante Dell'Anno
    "埃斯波西托舰长"  # Comandante Esposito
    "菲奥里利舰长"  # Comandante Fiorelli
    "丰塔纳舰长"  # Comandante Fontana
    "吉安娜塔塔西奥舰长"  # Comandante Giannattasio
    "吉奥贝舰长"  # Comandante Giobbe
    "乔治斯舰长"  # Comandante Giorgis
    "米兰舰长"  # Comandante Milano
    "莫卡加塔舰长"  # Comandante Moccagatta
    "诺瓦罗舰长"  # Comandante Novaro
    "罗多卡纳克齐舰长"  # Comandante Rodocanacchi
    "鲁塔舰长"  # Comandante Ruta
    "托斯卡纳舰长"  # Comandante Toscano
    "库尔塔托"  # Curtatone
    "卡拉塔菲米"  # Calatafimi
    "卡斯特尔费达"  # Castelfidardo
    "蒙赞巴诺"  # Monzambano
    "昆廷·塞拉"  # Quintino Sella
    "弗朗切斯科·克里斯皮"  # Francesco Crispi
    "乔万尼·尼可特拉"  # Giovanni Nicotera
    "贝蒂诺·里卡索利"  # Bettino Ricasoli
    "纳扎里奥·萨乌罗"  # Nazario Sauro
    "切萨雷巴提斯蒂"  # Cesare Battisti
    "丹尼尔·马宁"  # Daniele Manin
    "弗朗西斯科·努洛"  # Francesco Nullo
    "旋风"  # Turbine
    "北风"  # Aquilone
    "朔风"  # Borea
    "西风"  # Espero
    "欧洲风"  # Euro
    "雨云"  # Nembo
    "南风"  # Ostro
    "西风"  # Zeffiro
    "飞镖"  # Dardo
    "箭头"  # Freccia
    "飞矢"  # Saetta
    "箭"  # Strale
    "闪电"  # Baleno
