USA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "DD-%d 号驱逐舰"  # Destroyer DD-%d
  unique = {
    "波特"  # Porter
    "费尔普斯"  # Phelps
    "克拉克"  # Clark
    "墨菲特"  # Moffett
    "鲍尔奇"  # Balch
    "塞弗里奇"  # Selfridge
    "麦道加"  # McDougal
    "温斯洛"  # Winslow
    "马汉"  # Mahan
    "卡明斯"  # Cummings
    "凯斯"  # Case
    "康宁汉"  # Conyngham
    "卡森"  # Cassin
    "肖"  # Shaw
    "库欣"  # Cushing
    "佩尔金斯"  # Perkins
    "傅拉瑟"  # Flusser
    "瑞德"  # Reid
    "塔克"  # Tucker
    "史密斯"  # Smith
    "德雷顿"  # Drayton
    "唐尼斯"  # Downes
    "普雷斯顿"  # Preston
    "邓拉普"  # Dunlap
    "拉姆森"  # Lamson
    "范宁"  # Fanning
    "格里德利"  # Gridley
    "克雷文"  # Craven
    "麦考尔"  # McCall
    "莫里"  # Maury
    "巴格雷"  # Bagley
    "麦霍"  # Mugford
    "拉尔夫·塔尔博特"  # Ralph Talbot
    "亨里"  # Henley
    "蓝色"  # Blue
    "赫尔姆"  # Helm
    "帕特森"  # Patterson
    "贾维斯"  # Jarvis
    "索莫斯"  # Somers
    "桑普森"  # Sampson
    "沃林顿"  # Warrington
    "戴维斯"  # Davis
    "朱厄特"  # Jouett
    "贝纳姆"  # Benham
    "梅兰"  # Mayrant
    "特里普"  # Trippe
    "罗恩"  # Rowan
    "斯塔克"  # Stack
    "埃利特"  # Ellet
    "兰德"  # Rhind
    "朗"  # Lang
    "斯特雷特"  # Sterett
    "威尔逊"  # Wilson
    "希姆斯"  # Sims
    "马斯廷"  # Mustin
    "罗素"  # Russell
    "安德森"  # Anderson
    "哈曼"  # Hammann
    "巴克"  # Buck
    "休斯"  # Hughes
    "莫里斯"  # Morris
    "罗"  # Roe
    "温赖特"  # Wainwright
    "奥布莱恩"  # O'Brien
    "沃克"  # Walke
    "格里维斯"  # Gleaves
    "本森"  # Benson
    "普伦基特"  # Plunkett
    "尼布莱克"  # Niblack
    "麦迪逊"  # Madison
    "梅奥"  # Mayo
    "兰斯代尔"  # Lansdale
    "希拉里·P·琼斯"  # Hilary P Jones
    "卡尼"  # Kearny
    "查尔斯·F·休斯"  # Charles F Hughes
    "利弗莫尔"  # Livermore
    "埃贝尔"  # Eberle
    "格温"  # Gwin
    "梅蕾迪思"  # Meredith
    "格雷森"  # Grayson
    "蒙森"  # Monssen
    "伍尔西"  # Woolsey
    "勒德洛"  # Ludlow
    "爱迪生"  # Edison
    "爱立信"  # Ericsson
    "威尔克斯"  # Wilkes
    "尼科尔森"  # Nicholson
    "斯旺森"  # Swanson
    "英格拉罕"  # Ingraham
    "布里斯托"  # Bristol
    "艾里森"  # Ellyson
    "汉布尔顿"  # Hambleton
    "罗德曼"  # Rodman
    "埃蒙斯"  # Emmons
    "麦库姆"  # Macomb
    "福雷斯特"  # Forrest
    "菲奇"  # Fitch
    "科里"  # Corry
    "霍布森"  # Hobson
    "亚伦·瓦德"  # Aaron Ward
    "布坎南"  # Buchanan
    "科威"  # Cowie
    "奈特"  # Knight
    "拉菲"  # Laffey
    "伍德沃思"  # Woodworth
    "法伦霍尔特"  # Farenholt
    "贝利"  # Bailey
    "邓肯"  # Duncan
    "兰斯当"  # Lansdowne
    "拉德诺"  # Lardner
    "麦卡拉"  # McCalla
    "班克罗夫特"  # Bancroft
    "巴顿"  # Barton
    "贝蒂"  # Beatty
    "蒂尔曼"  # Tillman
    "梅伐因"  # Mervine
    "快速"  # Quick
    "博伊尔"  # Boyle
    "钱普林"  # Champlin
    "米德"  # Meade
    "墨菲"  # Murphy
    "帕克"  # Parker
    "考德威尔"  # Caldwell
    "柯格兰"  # Coghlan
    "弗雷泽"  # Frazier
    "甘斯伏"  # Gansevoort
    "吉莱斯皮"  # Gillespie
    "多兰"  # Doran
    "厄尔"  # Earle
    "巴特勒"  # Butler
    "吉拉迪"  # Gherardi
    "戴维森"  # Davison
    "爱德华"  # Edwards
    "格伦农"  # Glennon
    "杰弗斯"  # Jeffers
    "马多克斯"  # Maddox
    "纳尔逊"  # Nelson
    "Carmick"
    "多伊尔"  # Doyle
    "恩迪科特"  # Endicott
    "麦克库克"  # McCook
    "法兰克福"  # Frankford
    "霍比"  # Hobby
    "科克"  # Kalk
    "肯德里克"  # Kendrick
    "劳勃"  # Laub
    "麦肯齐"  # MacKenzie
    "麦蓝纳翰"  # McLanahan
    "尼尔斯"  # Nields
    "奥当诺斯"  # Ordronaux
    "赫恩登"  # Herndon
    "舒伯里克"  # Shubrick
    "斯蒂文森"  # Stevenson
    "斯托克顿"  # Stockton
    "特龙"  # Thorn
    "图尔纳"  # Turner
    "鲍德温"  # Baldwin
    "哈丁"  # Harding
    "沙特利"  # Satterlee
    "汤普森"  # Thompson
    "威尔斯"  # Welles
    "弗莱彻"  # Fletcher
    "雷德福"  # Radford
    "拉瓦列"  # La Vallette
    "尼古拉斯"  # Nicholas
    "詹金斯"  # Jenkins
    "欧班农"  # O'Bannon
    "谢瓦利埃"  # Chevalier
    "索夫利"  # Saufley
    "沃勒"  # Waller
    "斯特朗"  # Strong
    "泰勒"  # Taylor
    "迪黑文"  # De Haven
    "贝奇"  # Bache
    "比尔"  # Beale
