capital = 720
set_stability = 0.8
set_war_support = 0.75
set_convoys = 150
set_research_slots = 3
set_fuel_ratio = 1
set_oob = "AHM_1936"
###
recruit_character = AH_maker
recruit_character = AHM_Goto_Hitori
recruit_character = AHM_Ijichi_Nijika
recruit_character = AHM_Yamada_Ryo
recruit_character = AHM_Kita_Ikuyo
recruit_character = AHM_Shimada_Arisu
##联动角色##
recruit_character = META027
recruit_character = META002
recruit_character = META003
recruit_character = META022
recruit_character = META023
recruit_character = META019
recruit_character = META030
##
set_politics = {
	ruling_party = communism
	last_election = "1933.7.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 0
	neutrality = 0
	fascism = 0
	communism = 100
}

##科技
set_technology = {
	iw_small_airframe = 1
	iw_medium_airframe = 1
	iw_large_airframe = 1
	basic_medium_airframe = 1
	basic_small_airframe = 1
	basic_large_airframe = 1
	improved_medium_airframe = 1
	improved_small_airframe = 1
	improved_large_airframe = 1
	advanced_medium_airframe = 1
	advanced_small_airframe = 1
	advanced_large_airframe = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	basic_medium_tank_chassis = 1
	basic_heavy_tank_chassis = 1
	improved_light_tank_chassis = 1
	improved_medium_tank_chassis = 1
	improved_heavy_tank_chassis = 1
	advanced_light_tank_chassis = 1
	advanced_medium_tank_chassis = 1
	advanced_heavy_tank_chassis = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1

	engine_tech_1 = 1
	engine_tech_2 = 1
	engine_tech_3 = 1
	armor_tech_1 = 1
	armor_tech_2 = 1
	armor_tech_3 = 1
}

##圣杯模板##
#坦克
create_equipment_variant = {
	name = "维克斯轻型坦克"
	type = light_tank_chassis_2
	parent_version = 0
	modules = {
		#改进型小型加农炮
		main_armament_slot = tank_small_cannon_2
		#三人炮塔 
		turret_type_slot = tank_light_three_man_tank_turret
		#克里斯蒂悬挂
		suspension_type_slot = tank_christie_suspension
		#焊接装甲
		armor_type_slot = tank_welded_armor
		#汽油引擎
		engine_type_slot = tank_gasoline_engine
		#基础型无线电
		special_type_slot_1 = tank_radio_1
		#湿式弹药架
		special_type_slot_2 = wet_ammo_storage
	}
	#icon = "GFX_ENG_imp_light_tank_medium"
	upgrades = {
		tank_nsb_engine_upgrade = 14
		tank_nsb_armor_upgrade = 2
	}
}

create_equipment_variant = {
	name = "十字军巡洋坦克"
	type = medium_tank_chassis_1
	parent_version = 0
	modules = {
		#中型加农炮
		main_armament_slot = tank_medium_cannon
		#三人炮塔 
		turret_type_slot = tank_medium_three_man_tank_turret
		#克里斯蒂悬挂
		suspension_type_slot = tank_christie_suspension
		#焊接装甲
		armor_type_slot = tank_welded_armor
		#汽油引擎
		engine_type_slot = tank_gasoline_engine
		#基础型无线电
		special_type_slot_1 = tank_radio_1
		#倾斜装甲
		special_type_slot_2 = sloped_armor
		#重机枪
		special_type_slot_3 = secondary_turret_hmg
		#湿式弹药架
		special_type_slot_4 = wet_ammo_storage
	}
	#icon = "GFX_ENG_imp_main_tank_medium"
	upgrades = {
		tank_nsb_engine_upgrade = 9
		tank_nsb_armor_upgrade = 5
	}
}

create_equipment_variant = {
	name = "潘德拉贡步兵坦克"
	type = heavy_tank_chassis_1
	parent_version = 0
	modules = {
		#基础型重型加农炮
		main_armament_slot = tank_heavy_cannon
		#三人炮塔 
		turret_type_slot = tank_heavy_three_man_tank_turret
		#克里斯蒂悬挂
		suspension_type_slot = tank_christie_suspension
		#焊接装甲
		armor_type_slot = tank_welded_armor
		#汽油引擎
		engine_type_slot = tank_gasoline_engine
		#基础型无线电
		special_type_slot_1 = tank_radio_1
		#倾斜装甲
		special_type_slot_2 = sloped_armor
		#重机枪
		special_type_slot_3 = secondary_turret_hmg
		#湿式弹药架
		special_type_slot_4 = wet_ammo_storage
	}
	#icon = "GFX_ENG_imp_heavy_tank_medium"
	upgrades = {
		tank_nsb_engine_upgrade = 7
		tank_nsb_armor_upgrade = 6
	}
}

######################################
create_equipment_variant = {
	name = "瓦伦丁轻型坦克"
